Time(seconds),Image Names,
00.100,DJI_0010.JPG; DJI_0011.JPG; DJI_0012.JPG; DJI_0013.JPG; 
00.200,DJI_0010.JPG; DJI_0011.JPG; DJI_0012.JPG; DJI_0046.JPG; DJI_0047.JPG; DJI_0048.JPG; DJI_0049.JPG; 
00.300,DJI_0010.JPG; DJI_0011.JPG; DJI_0012.JPG; DJI_0046.JPG; DJI_0047.JPG; DJI_0048.JPG; DJI_0049.JPG; DJI_0055.JPG; DJI_0056.JPG; 
00.400,DJI_0011.JPG; DJI_0046.JPG; DJI_0047.JPG; DJI_0048.JPG; DJI_0049.JPG; DJI_0055.JPG; DJI_0056.JPG; 
00.500,DJI_0046.JPG; DJI_0047.JPG; DJI_0048.JPG; DJI_0049.JPG; DJI_0055.JPG; DJI_0056.JPG; DJI_0057.JPG; 
00.600,DJI_0046.JPG; DJI_0047.JPG; DJI_0048.JPG; DJI_0049.JPG; DJI_0055.JPG; DJI_0056.JPG; DJI_0057.JPG; 
00.700,DJI_0046.JPG; DJI_0047.JPG; DJI_0048.JPG; DJI_0049.JPG; DJI_0055.JPG; DJI_0056.JPG; DJI_0057.JPG; 
00.800,DJI_0046.JPG; DJI_0047.JPG; DJI_0048.JPG; DJI_0049.JPG; DJI_0055.JPG; DJI_0056.JPG; DJI_0057.JPG; 
00.900,DJI_0046.JPG; DJI_0047.JPG; DJI_0048.JPG; DJI_0055.JPG; DJI_0056.JPG; DJI_0057.JPG; DJI_0095.JPG; 
01.000,DJI_0047.JPG; DJI_0048.JPG; DJI_0055.JPG; DJI_0056.JPG; DJI_0057.JPG; DJI_0095.JPG; DJI_0096.JPG; 
01.100,DJI_0047.JPG; DJI_0055.JPG; DJI_0056.JPG; DJI_0057.JPG; DJI_0094.JPG; DJI_0095.JPG; DJI_0096.JPG; 
01.200,DJI_0055.JPG; DJI_0056.JPG; DJI_0057.JPG; DJI_0094.JPG; DJI_0095.JPG; DJI_0096.JPG; DJI_0097.JPG; 
01.300,DJI_0055.JPG; DJI_0056.JPG; DJI_0057.JPG; DJI_0094.JPG; DJI_0095.JPG; DJI_0096.JPG; DJI_0097.JPG; 
01.400,DJI_0055.JPG; DJI_0056.JPG; DJI_0057.JPG; DJI_0094.JPG; DJI_0095.JPG; DJI_0096.JPG; DJI_0097.JPG; 
01.500,DJI_0055.JPG; DJI_0056.JPG; DJI_0057.JPG; DJI_0094.JPG; DJI_0095.JPG; DJI_0096.JPG; DJI_0097.JPG; 
01.600,DJI_0055.JPG; DJI_0056.JPG; DJI_0057.JPG; DJI_0094.JPG; DJI_0095.JPG; DJI_0096.JPG; DJI_0097.JPG; 
01.700,DJI_0055.JPG; DJI_0056.JPG; DJI_0057.JPG; DJI_0094.JPG; DJI_0095.JPG; DJI_0096.JPG; DJI_0097.JPG; 
01.800,DJI_0055.JPG; DJI_0056.JPG; DJI_0057.JPG; DJI_0093.JPG; DJI_0094.JPG; DJI_0095.JPG; DJI_0096.JPG; DJI_0097.JPG; DJI_0106.JPG; DJI_0107.JPG; 
01.900,DJI_0056.JPG; DJI_0057.JPG; DJI_0093.JPG; DJI_0094.JPG; DJI_0095.JPG; DJI_0096.JPG; DJI_0106.JPG; DJI_0107.JPG; 
02.000,DJI_0093.JPG; DJI_0094.JPG; DJI_0095.JPG; DJI_0096.JPG; DJI_0106.JPG; DJI_0107.JPG; DJI_0108.JPG; 
02.100,DJI_0093.JPG; DJI_0094.JPG; DJI_0095.JPG; DJI_0096.JPG; DJI_0106.JPG; DJI_0107.JPG; DJI_0108.JPG; 
02.200,DJI_0093.JPG; DJI_0094.JPG; DJI_0095.JPG; DJI_0096.JPG; DJI_0106.JPG; DJI_0107.JPG; DJI_0108.JPG; 
02.300,DJI_0093.JPG; DJI_0094.JPG; DJI_0095.JPG; DJI_0106.JPG; DJI_0107.JPG; DJI_0108.JPG; DJI_0109.JPG; 
02.400,DJI_0093.JPG; DJI_0094.JPG; DJI_0095.JPG; DJI_0106.JPG; DJI_0107.JPG; DJI_0108.JPG; DJI_0109.JPG; 
02.500,DJI_0093.JPG; DJI_0094.JPG; DJI_0095.JPG; DJI_0106.JPG; DJI_0107.JPG; DJI_0108.JPG; DJI_0109.JPG; DJI_0146.JPG; DJI_0147.JPG; 
02.600,DJI_0093.JPG; DJI_0094.JPG; DJI_0106.JPG; DJI_0107.JPG; DJI_0108.JPG; DJI_0109.JPG; DJI_0146.JPG; DJI_0147.JPG; 
02.700,DJI_0093.JPG; DJI_0094.JPG; DJI_0106.JPG; DJI_0107.JPG; DJI_0108.JPG; DJI_0109.JPG; DJI_0110.JPG; DJI_0145.JPG; DJI_0146.JPG; DJI_0147.JPG; 
02.800,DJI_0106.JPG; DJI_0107.JPG; DJI_0108.JPG; DJI_0109.JPG; DJI_0110.JPG; DJI_0145.JPG; DJI_0146.JPG; DJI_0147.JPG; 
02.900,DJI_0107.JPG; DJI_0108.JPG; DJI_0109.JPG; DJI_0110.JPG; DJI_0145.JPG; DJI_0146.JPG; DJI_0147.JPG; 
03.000,DJI_0107.JPG; DJI_0108.JPG; DJI_0109.JPG; DJI_0110.JPG; DJI_0144.JPG; DJI_0145.JPG; DJI_0146.JPG; DJI_0147.JPG; 
03.100,DJI_0107.JPG; DJI_0108.JPG; DJI_0109.JPG; DJI_0110.JPG; DJI_0144.JPG; DJI_0145.JPG; DJI_0146.JPG; DJI_0147.JPG; 
03.200,DJI_0108.JPG; DJI_0109.JPG; DJI_0110.JPG; DJI_0144.JPG; DJI_0145.JPG; DJI_0146.JPG; DJI_0147.JPG; 
